start	end	text	speaker	confidence	source
00:00:08.942	00:00:11.645	Linda! Hi!		0.5122	whisper
00:04:08.615	00:04:14.321	It is a state not to be entered into lightly and entered into lightly, but rather to be approached reverently,			
00:04:14.988	00:04:17.891	sincerely, and with a peaceful heart.			
00:04:18.859	00:04:24.631	Love is friendship that has caught fire, when you shown by giving yourselves to the			
00:04:24.631	00:04:25.399	sacred community.			
00:04:25.999	00:04:32.639	And as you grow together, remember to show your love gladly to each other, for each after			
00:04:32.639	00:04:39.279	the kindness, and is patience mild, as the seed that was walking forth, to fill all your			
00:04:39.279	00:04:42.316	tomorrow with peace, love, and harmony.			
00:04:43.183	00:04:50.991	A man who truly understands true love, one said, love is patient, love is kind, with any reason			
00:04:50.991	00:04:51.325	alone.			
00:04:52.025	00:04:58.165	It is not rude, it is not self-seeking, it is not easily angered, and it keeps no record of wrongs.			
00:04:58.165	00:04:58.398	path.			
00:04:59.466	00:05:06.373	Love does not delight in evil but rejoices with the truth.			
00:05:07.474	00:05:14.181	There is nothing that love cannot face; there is no limit to its faith, its hope, and its endurance.			
00:05:14.181	00:05:14.715	nobility.			
00:05:15.749	00:05:21.755	Through these qualities of love, your knowledge of understanding of each other, will even the			
00:05:21.755	00:05:22.790	bond between them.			
00:05:23.624	00:05:29.329	This love and knowledge of one another, is not something that can be achieved in a short time,			
00:05:29.596	00:05:36.403	and real understanding of the other feelings can develop fully only with years and intimacy.			
00:05:36.403	00:05:44.111	It grows out of the deep caring, to share your innermost self, to be open, involved with them, and			
00:05:44.111	00:05:50.651	supportive of each other, not only with the joys we share, but also with our successes.			
00:05:51.819	00:05:57.825	Be recognized by the events that fill your days, though they may appear to be struggle and			
00:05:57.825	00:06:03.497	eternity, or let God's voice, assisting each of you in the love of Jesus' death.			
00:06:04.131	00:06:07.568	To know each other in this way, it is quite a good gift.			
00:06:08.669	00:06:12.773	Give yourselves in love, but do not feel as if all's aware.			
00:06:13.674	00:06:17.277	Khalil Gibran echoes these sentiments in the prophet when he says,			
00:06:18.145	00:06:21.815	Love one another, but make not a bond of love.			
00:06:22.282	00:06:25.886	Let it gather in the moving sea between the shores of your soul.			
00:06:26.920	00:06:30.390	Fill each other's cup, but drink not from the same cup.			
00:06:30.390	00:06:35.128	Give one another your bread, but it is eat not from the same loaf.			
00:06:35.929	00:06:39.867	Sing and dance together, as the strings of a lute alone,			
00:06:40.133	00:06:42.169	though they quiver with the same music.			
00:06:43.036	00:06:47.674	Love is out of the resonance between individuality and meaning,			
00:06:48.308	00:06:53.547	that love is incredible strength, and it will only be incredible forgiveness,			
00:06:53.547	00:06:57.150	that love is so much for you, and that love is so much for you.			
00:06:57.951	00:07:03.657	It is going to be a wonderful life of both of you, standing by like that.			
00:07:04.157	00:07:10.898	The beautiful and boldness in our heads, the past of God, today is your to-house in our			
00:07:10.898	00:07:11.198	community.			
00:07:11.965	00:07:17.971	For your faith in each other must be proud of, and your love for each other, for all the love			
00:07:17.971	00:07:19.506	of your family and family and family.			
00:07:20.507	00:07:27.748	For let us pray, O loving, friendship of God, we have come together this day to present			
00:07:27.748	00:07:33.020	these these two dear children, that they may be joined in the covenant of holy matrimony.			
00:07:33.020	00:07:41.895	God is protected by your love, they shall insisting, and large their hearts, and open their eyes,			
00:07:42.195	00:07:48.802	so that they may approach their lives with tenderness and with wisdom, and reach them sideways,			
